,以后国产电影是不是只能看小学生作文？
,一定要让恶的学善，善的学恶，这才是冰与火之歌。我相信画者一定脑中有原型，否则不会出现一看到哪吒的牙我的眼前就会浮起王宝强的笑。还有敖丙的巨型棒棒糖很招人喜欢。
,从反父权变作反命运，非常安全又当下的取向。然而在当下视角之下，民众仍需以下跪表达对救世形象的感激，最终又何尝不是回到一种民粹的顺从。
,"小时候看的第一部动画是1979年的《哪吒闹海》那是记忆力最棒的动画电影。

2019年的《哪吒》老故事改编，完成度很高。趣味性也足够，屎尿屁也不觉得恶趣味。前十五分钟就带动泪点，110分钟至少三个泪点。

动画妆感也可以接受，3G设计也见用心，定格画面过少，为了追求高密度快节奏，让炫丽的场景浪费了。

内核虽然台词化，但通俗易懂适合儿童观赏。音乐性的控制其实差了一口气。"
,听到某神仙的“川普”突然想到了一个梗，就是真正的四川人是分不清“娜扎”和“哪吒”的，哈哈哈！亲情线很动人，但是金吒和木吒去哪儿啦？有颠覆有创新，挺精致的。
,与其说“表达xx”不如说“如何快速令人以为我们在表达xx”，一部不曾构建任何东西的鸡贼混乱非电影
,老家新开的电影院，三十块钱包3D，就是那种邪典动画，巫毒娃娃的感觉，最后非常政治正确，人定胜天，命运要靠自我奋斗，三观太正！
,全程冷漠脸，最近这种套路的电影真的看的完全无感，哎～吃的多了，嘴就叼了，故事和技术都挺好的，可就是吃不下了……
,这是一个西式的哪吒。一个以西方式的将物我（妖、人、神）“外在化”看待的价值观为根基的世界。哪吒先天就背负“原罪”，通过自我拯救/自我毁灭与“救赎”的方式完成自我对环境的抗争，世界被看成“他者”（人定胜天）。这种处理方式直接威胁到了哪吒这样一个传统形象的诗意，但是与当下的意识形态却是符合的。
,"片中讲着四川话的太乙真人和飞猪，非常有趣。剧情和内涵也够深刻， 山河社稷图那部分是做的很不错，充满想象力又有很多惊喜。哪吒母亲塑造的最好

但是，它的问题对我来说，与其他我看过的很多国产品一样，就是太吵了。我不知道是否与影院的音响有关，真的比一般美国电影要吵很多。就是感觉角色一直在扯着脖子喊。特别是哪吒。他本来应该是一个很酷的角色，形象上也有趣，但配音真的很失败，变得声嘶力竭，很专横。感觉有时都能听到演员嗓子都撕裂了一样。这肯定与表演有关，也可能是导演执导有问题。但是其声音与表情并没有达到很好的结合。

其实很多时候没有必要这样大喊大叫去展示情绪的。这是国产片普遍存在的问题，就是表演用力过猛。音效也是，其实结尾的大战真的很长，视觉效果及变化性还是可以的，但音效太高分贝，令人耳朵很累"
,Disney风格与迎合95后趣味嫌多
,所有的偏見都伴隨著歧視，所有的歧視都成為了霸凌的藉口。舊瓶裝新酒，借著哪吒說霸凌，只可惜現實里沒有那麼多哪吒能打臉那些霸凌者，更多的哪吒們只能一身傷痕，甚至遭受著PTSD的折磨，只能祝福他們成為什麼樣的人真的能由他們自己決定。
,看见朋友圈纷纷将头像改成哪吒之后还以为是有多好看多惊艳的动画，其实就是一直无厘头恶搞，没有一个流畅的片段，每次都要用搞笑来打断，最后连个浅显的内涵还非要用台词道出来.想跟导演说，坚持做自己不难，坚持做一个优秀的自己还是需要再多修炼一番.
,大失所望，大量质量低下的网络段子，太过尴尬了，哪吒这个角色的塑造更可以说是全面失败，不知魔在哪儿，不知要反抗什么，还完全没有性格转折，到这里我多少明白了些六老师反感《大话西游》的原因，如果真要讲这个故事，有何必借着哪吒的皮呢？《哪吒》是个机敏的后生，粗暴地借鉴了国漫前辈的经验，并用一种集大成的方式试图做的一步到位，可还是让我觉得太急了。不过，如果这就是国漫该有的命，那倒也无需在意我们那几声小小的不和谐的声音。
,"几乎迪士尼、超英、港片、日漫等类型片的元素都有，内核是好莱坞的，选择支撑剧情的情感线也是好莱坞正确的父爱和日式的无人认可的友情。感觉自己有些mean，但看的过程中颇感不适，相当vomitous,不及港片远矣...果然《悟空传》是难得的。"
,大胆说句，在电影院看这部电影尬到我生理不适。不要说我不支持国产电影，大圣大护法白蛇哪个不比这个好？？
,当年看《大圣归来》的感觉又复苏了，现在中国动漫终于不用羡慕梦工厂皮克斯了
,厉害
,制作和设计很不错了，为什么会有这么多低俗玩笑？扣鼻屎，掉着鼻涕，喝鼻涕，随地尿尿，放屁助力，烧裤裆，恋童癖？。。。这种引导竟然是给小孩看的？哪吒的性格转变有点突兀，缺乏更多铺垫。踢毽子的戏很喜欢。 @Tysons AMC。落地西方还是有困难啊。。
,"可以说是年度国产电影最佳了，开始没看的时候看到网友评分这么高还在想是不是虚高。现在看完不是的，真的很喜欢这个改编，除了那些村民，听风就是风听风雨就是雨，每个人的人物设定都立得住。
龙族太惨了，敖丙太帅了，哪吒变身之后也是帅，没变身的时候是个腹黑娃娃。
当年还在上大学的时候，就看过导演的《打个大西瓜》，一个不是科班出身就因为爱好做了短片，到今年当了导演做了长篇，说实话，真的很佩服他。
应该还是有下一集的吧，期待吧！"
,【B－】惊讶的是不只像预料中呈现的异于常态的“哪吒”，电影对几乎电影中的每个角色都进行了不同于最初神话的二次创造，而更厉害的是创造的相当成功，每个人物都非常鲜明立体，矛盾冲突以及共通点都完全立得住，基本是完全建立了自己的“封神”世界，如此以后更有无限的创作空间。不过整体是失望和惊喜并存的，娱乐性、故事技术都达到了高峰，加入的喜剧元素多数成为了亮点，虽然主题仍旧老套“我命由我不由天”，但贯彻的最彻底，看起来如此中二的一句话却真正的拍出了燃；值得称赞的是其极高的执行力，动作场面眼前一亮，后段一场对画笔的争夺戏的长镜头调度堪称出色。最大的缺憾应该是学漫威过头，很多笑点的加入不分时宜，以及不知如何收尾便草草结束、却又偏在片尾拉出好几个彩蛋。
,近几年最好的国产动画，人物的夸张的表情、动作，整个故事的结构、节奏，包括家庭关系和温情主题，借鉴了福克斯和迪士尼很多，但不可否认视觉元素的中国化还是很不错的。有给差评的说不如老版老版，玷污经典，这是什么鬼话，老板的弑父情节和暗黑气质也是再创造，如果再 拍一遍又要被说抄袭，何况这片一开始就是要做个合家欢电影，什么叫什么好的商业片，达到了自己的商业诉求，就是好的。
,闭关修炼的部分再加点戏就更完美了。也希望龙族戏份多一点。还有山河社稷图应该出周边啊！！！
,我算是看明白了，国外的动画，就算没东西，也得给你过度解读出来2000字，9.0+的评分不喜欢也得5星，对于国内就是先把有色眼镜带上，钉到耻辱柱上，一顿挑毛病。仿佛说，你要一口吃不成胖子，就不要选择进步。
,哪吒恶童的出身，和Hellboy的套路太像了吧。封神榜那么多妖魔鬼怪，你要拍一个三界版复联么？看预告片下作是姜子牙，倒是更期待杨戬呢。前提是这个系列继续下去。
,改编不是不可以，但我认为删去哪吒「断臂剖腹，剜肠剔骨，还于父母」的情节，就等于删去了哪吒这个神话人物最深层次的立意：骨肉可以还给你，人格、精神永远独立。电影想颂扬的是一种普世价值观，近年来流行的「我命由我」精神，很可贵。然而如若能从另一个维度去讨论亲子关系，我认为更能彰显哪吒这一人物的独特性。
,不好意思，最多只能1星，不是我傲娇，国人能不能客观评价电影，而不是因为是中国动画就无限纵容！首先最可怕的是三观不正，虽然在说不认命，但是为什么一开始就选了能力如此之差的太乙真人去担此大任？不是因为申公豹是豹子修炼出来的？人种歧视？不然我想不到为什么会选那么无能的一个人？再说最后一幕，老百姓给你们跪了？我擦，不是哪吒他们是在救自己的命好吧？他的天劫啊！！跪什么啊？最后敖丙也太惨了吧，怎么看都是逼一个好人去当坏人还要告诉他不要认命？整个故事真的没有跌宕起伏，松散又难以进入剧情，满屏1块钱特效，这就把你们看爽了？美术效果你们真的觉得是中国风？？我怎么看到满屏的皮克斯？真的完全不喜欢，中国人就是喜欢草根逆袭，因为草根太多，太想逆袭！
,挺震撼的，大圣归来已经不错了，这个却好像可以拿奖了
,三星半，我觉得论质量跟《大圣归来》或是《白蛇缘起》不是一个级别的，但是这种极具反抗精神、充满想象力的作品在国内实在是很难得。有太多地方致敬了周星驰（喜剧部分几乎都是），有些人可能会觉得是彩蛋，有些人就会认为是在模仿。
,很多中国观众对国漫格外优容。
,改编倒是无所谓。艺术的东西，本来就百无禁忌。只借壳借名，甚至曲解，来表达自己的理念，无所不可。想象力，有（看到后世教育可有光）；技术，有；审美，有。幽默感，很差，来源于市侩、网络、流行语，如口啃爆米花之虚屁浮流，毫无根基。哲学观，有一点进步，经济发展所带。努力挣脱桎梏，力气用在“求新”上，没见得“寻古”的道路。文革余毒要清出骨血，不知道要几百年。真正所谓“中国”文化，可以酷出想象，可惜绝大多数年轻人，溯源的路似都被封死。找半路出山的腐朽哲学观来抗击。（扯远了）可看到与中国式父母的和解:) 虽然暂且只是自欺自造的ideal，而非真实历经情感。但至少这个ideal呈现了做儿女（做人）之所望。女性形象有进步。改成独生子女可还行。:) 最后，观望导演搅不搅基吧。哈哈。
,感觉画风反而不是最大的问题，只能说这个过于当代过于B站风的主题竟然找到了它的受众。而难听的配音也形成了稳定的风格。当代实在太可怕了。
,龙集体劈逆鳞那一段的悲壮使命感，印象最深。还有就是国产动画的主要角色配音终于终于不出戏了。最终高潮也分为好几波，比大圣归来的混作一团的剧情画面强太多。
,太乙真人差不多是被哪吒绝育了。
,耐飞上看了。剧情和人物塑造都非常失败，我命由我不由天的主题，表现极其生硬，填鸭一样把这个意思强加给观众。前半部生硬搞笑，后半部主题没能升华。哪吒自始至终是一个非常自私的人，他的动机根本不是拯救苍生，而是证明自己不是坏蛋。证明不了，那就破罐破摔。至于说动画特效，也就是好莱坞直接DVD发行的3D动画片水平吧，连院线都上不去。很多搞笑桥段，慢动作，镜头扭转这些技巧，都是直接照抄美国动画片。中国故事，却充斥各种西方风格的笑料，没有个性创新不说，看上去也很违和。不知道为什么给那么高的分。顺便说一句，英文配音超可爱的。感觉看了英文版，反而比中文版违和感觉要小。
,预感会无聊，看了还真的很无聊
,低级趣味的台词
,哪吒既然是“三公子”，那金吒和木吒呢？
,实名diss首页热评第一的熊猫大叔，单从几张海报就说是烂片无疑，肤浅的见识，打出的字都有语病，什么基本完全？？？你又有什么资格代表成人说不能接受这样的设定，撞壁要有度，你随便几句话就可以在电影上映前否定制作人员的心血？？
,"其实说完全没有瑕疵那是假的，但是和同档期的狮子王比这个可以吹爆了。
果断五星。"
,觉得剧情上和逻辑上不顺畅，笑点也没有很好笑。
,瑕不掩瑜，老少通吃，暗搓搓的核心思想还是很毒的。
,哪吒的配音演员真是不错，傲娇、顽灵都配出来了。看了眼照片，跟小哪吒还挺像，除了没有那么重的黑眼圈。其他：烈火灵童弑父、伟大的母爱、同胞竞争、同门相杀、在意外人眼光、希望得到权威认可，都是老话题，感觉没啥新意呢。哪吒与敖丙本是同根生，敖丙却跟做了医美一样。哪吒的发型不错，我一度很爱这个。
,故事学的周星驰，技术学的皮克斯，学的还不错。但最有意思是故事内核，哪吒作为寻求个人自由者之象征，在旧版里主要抗争对象是权势和父母之命，在新版里则要抗争妖魔化他的群众和自我认同混乱。虽然去了郑智化，但更贴和当下自由主义者的实际也更深入了。
,这算啥由你不由天呀，你要铺开讲讲怎么日爹吧还能加一星
,台词比电影前吃的那块蛋黄莲蓉月饼还油腻
,看吐了
,这哪里是哪吒?
,丑哪吒越看越cute，太乙真人形象又颠覆又饱满，连申公豹都很有角色特点，打戏画面流畅度真的很不错，如果结尾处理好点，就完美了。
,山河社稷图当空间斩用 不愧是太乙救苦天尊 那个乾坤圈是金箍客串的吧 拿武力/颜值换智商的debuff道具 藕饼 真香
,"好用的套路梗+政治正确+普世价值+心灵鸡汤，商业目的明确而且手法精准，人物基本都是空壳，不是我的菜但是国产动画做成这样还是应该鼓励。
还是喜欢那个白衣胜雪傲气冲天一人做事一人当的哪咤。"
,电影的主题很丰富，有关于家庭亲情，有关于个人的责任，有关于命运的，最让人感动的是这些人的选择，哪吒不甘于命运，选择了彻底的反抗，最后又因为亲情的羁绊回归了正义，这证明没有天生的魔丸只有选择的对错，三太子背负龙族命运的最后选择了友谊，这是命运对灵珠嘲讽后的拨乱反正，这部片子每个人都很立体，很多点让我感动，是一部极其成功的电影，为国产动画鼓掌，并脱帽致敬
,一切的一切都没问题，也是完全符合市场化的，尤其整个封神榜的布局初现更是让人激动。唯一的问题这样改变哪吒让人从心底里还是有点拒绝的，当做一个全新的故事看吧，可当初吸引你进影院的可是那个充满反叛精神手拿红缨枪脚踩风火轮的哪吒哎。但基本上是一个全新的故事也不可谓不好，旧有的故事已太深入人心如果不大刀阔斧的砍去，观众难道不成又听一遍老故事，只是视觉新颖了？那这一部哪吒也不会有这么大新意和热度了。况且有编剧自我的世界观架构铺底，只是借用哪吒的人物设定而已，还是期待后续的封神故事新编。插科打诨我觉得也没问题，苦大仇深不符合大众审美的，这一点漫威已经印证了无数遍，插科打诨、磕cp、燃点、泪点才是一部当代商业片该有的元素。
,果然爱是最终的解咒
,首先我不认可上了一部国漫就说它代表了什么现代的国漫水准啥啥的，那我们需要的不是一个哪吒，是十个哪吒加十个大圣才可能，其次这是一部挺不错的片子，你打击它，我也不会去看银河补习班。最后，它的缺点的确很明显，不仅仅是歧视和屎尿屁，还有是里面的转折和一部分世界观，比如哪吒对白龙说的，要做自己，不要在意别人，可他自己不也是如此么？最后他的爆发到底是为了救父母还是为了救百姓？所以从这两个点上来说，这个片子还有缺憾，但不影响它依旧是一部好的，且足够商业的作品。因为同期的作品都太烂，所以我要多给一星。就这么任性了。
,感觉还有点味道的除了李靖这个人物以外，就再也找不到别的，惊然发觉所谓“中国文化”到最后竟变成如此徒有其表的东西，这部动画除了用到中式元素，其更抽象的内在却颇具西方个人主义，人们欢呼“中国动画”的希望，这里的“中国”是一个地区概念而不是文化概念，到此我们不得不承认，在精神上我们已经完全被西方文化占领了，这部电影越是成功我反而越是五味杂陈。说实话，电影并不算很差，该搞笑的搞笑该煽情的煽情，传统的表皮中大量充斥流行梗的低级做法带来的违和感和剧情上的套路感作为给小孩子看的工业产品也完全可以谅解和忽略，然而我坐在电影院里怎么看都不是滋味，中国文化虽说不上是形神俱灭，也许形还在，但神却是灭了，在我看来，这到底不能算是“中国”的东西
,This is just too gay. 
,整个故事讲了两个天赋异禀身怀绝技的孩子在面对来自普通人的压力时如何寻找自我价值、实现自我救赎的故事。从海报看应该是双男主双线并行的戏份，但哪吒线挺丰满，敖丙线太单薄了。从彩蛋来看，续作应该会补全敖丙线的故事，脐带～
,笑料粗俗低级，打斗场面略繁冗。最重要的是那个割肉屠龙的哪吒不在了，只是一个被父爱感动的顽劣小童。
,从之前的“龙之谷”和“魁拔3”的后期画面崩盘，到近两年“大圣归来”和“风语咒“的剧情单薄，再到这部哪吒，国产动画可以看到有很大的成长。这次不光是画面精致（当然可以更好），剧情和笑点也都非常的成熟，算是个非常完整的作品了。这次没有爱国加分，满满的实力五星。
,"两朵莲花现化身，灵珠二世出凡尘。
手提紫焰蛇矛宝；脚踏金霞风火轮。
豹皮囊内安天下；红锦绫中福世民。
历代圣人为第一，史官遗笔万年新。
（饺子导演超级帅，主持人问他微博号，说想把他捧成大V。导演腼腆一笑，说我还是潜心创作吧）"
,故事明显想要表达的不认命主题感觉稍有些生硬，但趣味性、创意性和动画水准已经相当之高。再接再厉！
,言过其实，少儿电影
,刚开始，那口川普一出来，我还以为是看得四川话特供版。也太好笑了把，导演真是个人才。哪吒的黑眼圈好可爱。他人笑我太肤浅，我笑他人看不穿。
,"《哪吒之绝代双骄》
视觉效果、动作场面已经不是国产的问题；故事还在原地踏步。
哪吒是改魔、敖丙是魔改。"
,可能会是暑期档后劲很足的一部电影，制作和剧作上的完成度都很高，而且把这个古早的故事无论在表现形式上还是内核上都改得比较现代，喜欢江山社稷图和投影猪！喜剧元素运用的足够通俗讨喜，太乙真人的四川话真可爱亲切。哪吒和敖丙的cp不就是冰与火之歌吗，亲情、友情、热血、个人成长、我命由我不由天的情感点都是颇能引起共情的卖点。主角的人设也比较微妙，看起来是反叛魔童，其实也是在渴望被主流接纳，打的是偏见与孤独这些情感点。如果结尾的哪吒宣言能收一些就好了。就不吼什么国漫崛起的大喇叭了，总之个人觉得比《大圣归来》好看，娱乐性强，门槛不高，市场接受度会不错。
,屁屁翔受公关稿蛊惑早早买了票 拉我去感受“国漫崛起”    看完我就他妈回头给大鱼海棠改成五星。这都啥几把花里胡哨的 国漫格局越来越小  我咋觉得他妈外国人都要比导演明白哪吒这个IP的内核      只想讨好观众 难成大器
,请把那些一点也不好笑的桥段删光OK？
,制作满分，但我心中的哪吒是很悲情的形象，是为了自由意志、无家国无君父的反叛者，不是一心想融入群众的基层干部。但或许，这样的哪吒，就是当下中国应该出现的形象，每个时代都有自己的哪吒。方言、段子的运用和《大圣归来》如出一辙，当然这也是会戳中大众G点的亮点，但如此一来，这样的国漫内核实际上仍是在向好莱坞靠拢。
,没有请痛仰唱主题曲真的失策。
,7分，除了首次在国产动画电影里看到了一个相对完整的剧本以外，无惊喜，虽然在整个国产环境下拿出一个流畅的故事已经比较难得，但是从工业制作层面来说，和一些好动画相比差距仍然存在，so不差我这一个鼓励分
,影片三观从头到尾厌恶，除了敖丙均讨厌。
,也许可能大概还不错吧，只是不合我口味。这种网络段子➕顺口溜的对白，裤裆掏抢的梗➕看清楚人物设定就能猜到后面要怎么洗白说教的剧情，真的接受无能，制作水准倒是够格，对白和剧情更像是网大的风格，这样剧本拿什么跟大圣比啊？
,主题是父慈子孝，原生家庭真香。哪吒顶着黑眼圈成了熊孩子，能砸你所有手办的那种。不是所有动画电影里都要有丑角和笑话，我觉得被导演伸手挠了。
,还是粗糙，各种意义上。
,很多人看了剧照觉得哪吒的形象丑陋而不想看，其实恰恰符合了电影的主题，就是为了打破固有的偏见。而哪吒正是中国古典神话中反叛的典型！我命由我不由天。特效方面绝对是国内顶尖水平了，很多小设计也独具匠心，比如猪鼻子投影，结界兽等等。最后的高潮也非常震撼，唯一的遗憾是对三头六臂的展现不够充分，感觉不过瘾。和人打赌豆瓣评分上7，看来是很稳了。
,《哪吒之魔童转世》已验，推荐。除了技术上的成熟，最重要的一点是价值观的提升。原先哪吒在人们印象中的嫉恶如仇，略显单薄，现在的人物设置和反转，立的住，而且更加耐人寻味。这比技术上的提升更让观众看好中国的动画片的发展。用朋友的话就是:“高级”。
,不幸被纪录片放映员猪飞骑给圈粉，大决战简直“冰与火之歌”，特别喜欢画卷内四人抢笔那一段。不管能否接受这样的画风巨变（哪吒是丑了点，部分情节恶俗），也必须承认，它跟上了世界电影工业潮流，也让人看到中国动画技术的潜力。
,饺子应该非常热爱踢毽子。
,很好看呀，跟童年回忆中的哪吒有不一样的内涵。但我还是更喜欢剔骨还父、削肉还母的那个哪吒啊。
,"打斗流畅，哪吒变三头六臂的时机抓的很好。但部分人物和对话恶俗尴尬。
以前的哪吒是剔骨还肉抛开所有挂碍终得自由的精神图腾，这个哪吒只是个求认同的中二少年，精神上的退步令人遗憾。"
,可以给国漫贡献两张票，看完不肉疼的程度。
,画面已经顶尖了，故事节奏还有提升空间。以及小二代目第一次去电影院。
,【4星半】“我的师父是一个绝世逗比，总有一天他会驾着大肥神猪来收我为徒。“
,大闹东海抽龙筋，削骨还父削肉还母，完成个人救赎化身莲藕，助武王伐纣跻身仙班。还有比这更波澜壮阔的戏剧吗？原故事的跌宕起伏让人物内心可塑性发挥空间巨大。我不反感影视从业者用摩登手法解构神话故事，进而改编重组玩出新花样。但魔童降世真的不得半点精髓，他跟哪吒没有一丝关系。创作者完全只取了些人物标本和神器装饰，注入的性格血液夹带过多个人色彩。角色之间的关系也颠覆的让人怀疑创作者是否具备基本的神话常识，龙太子身为海仙拜申公豹为师，出镜设定一副小受圣母心和抽他筋的哪吒邂逅做朋友，还试图整出个CP，这个世界就那么需要腐吗？只有李靖这个人物塑造立的住，李夫人配音用咆哮中二风，太乙一堆段子嘻哈，细云龙尴尬，人妖成见大道理直接劈头盖脑抛给你，你感动的稀里哗啦，可能是被配乐煽的。
,我看到了想象力、创造力和对美的追求。
,哪吒在我心目中的角色非张一山莫属，敖丙那么帅个大帅哥居然举两个棒棒糖当道具。。
,需要推翻对哪吒的固有印象，会发现你像在参加一场摇滚音乐节。
,废燃。打破成见的口号谁都会喊，但哪吒究竟打破了什么成见呢？他一直想要取得所有人的认同，但他没有意识到，少数群体只有足够优秀才配得到多数群体的认同，这本身就是对少数群体最大的成见。更何况，一部号称打破成见的电影，多次把对同性恋的成见当作笑料，太讽刺了
,"很喜欢那一对结界看门神，苦着脸吵架的样子真好笑。
敖丙一翩翩公子哥，挥一对锤子真、的、太、丑、了。"
,人们总是夹紧双腿正襟危坐对电影里的异类奉若为偶像为图腾为英雄，却拍拍屁股走出影院后对身边的异类避之不及铲除剿灭泯然众人。
,好看！好想带儿子看啊！
,宣传过了，实力被吹爆但是硬核很弱。说白了就是网络烂梗加俩小孩打架，水淹陈塘关理由牵强，高潮强行煽情。如果没有这么火的宣传还不至于这么失望。特效是厉害了，但是故事也要多打磨。
,挺棒，想要二刷。很适合家庭观影，内涵深入浅出，世间善恶并无分明，学会转化，学会消化。
,小时候看哪吒，哭得很伤心，比起无父无母的齐天大圣，他的反叛更为惨烈和震撼。可如今，乾坤圈也变成了紧箍儿。
,我命由我不由天，哪吒IP开启～
广东,挺不错的！
天津,虽然一开始这个哪吒的形象超出了我的预期，不过看下来倒是很喜欢哪吒的新形象。故事也不错，给哪吒的故事赋予了新意，很期待新的故事，快快出续集吧
浙江,刚开始看小哪吒好丑啊 后面打脸了嘿嘿
江苏,国漫崛起
澳大利亚,是在海外第一次看的国产电影，去的电影院贡献票房，没想到现在的动画电影已经进步如斯。除了有一些笑点和刻意的泪点显得用力过猛以外，从立意和文化宣传的角度出发，确实是值得推往海外的好电影
广东,初中看过
江苏,还行吧，仍有进步空间
山东,之前在电影院看的，还不错
陕西,中国经典神话改编的动画未来可期。吊打迪士尼的故事！
吉林,王一博演技最败笔，赶紧回去继续当爱豆吧！
湖南,牛嘞
广东,好看
辽宁,藕饼
湖南,儿童片
广东,重新看哪吒，哪吒的故事看过很多版本，但是这部电影做到了画风很好，是我喜欢的，作为从小看动画片看到大的，真的很受不了以前国漫的画风，然后特效做得不错，重点：我喜欢哪吒双手插兜拽拽走路的样子～
重庆,只有我一个人觉得我命由我不由天这种主题有点过时吗，看的时候还没有小时候看的哪吒闹海那部动画片震撼，主题感觉有点模仿那动画片里哪吒割肉还母剔骨还父的情节
宁夏,全靠同行衬托……
广东,国产动画片也挺不错的
黑龙江,非常非常非常优秀的一部中国动漫作品 我国几千年历史沉淀下 有非常多的素材  希望能出更多更优秀的新生代导演把我们的故事拍好 走出国门 
上海,不错的，陪孩子看了好几遍
湖南,经典之作
辽宁,还可以，笑点泪点都有。
湖南,我喜欢的还是反父权的哪吒
重庆,特效好看
广东,好看啊，第三次看仍然觉得好看
浙江,补
河北,因为风太大我看了两遍，哪吒弑父经典形象立不住还要他有反叛精神我是不认可的
贵州,就是很精彩，又很搞笑，看完内心又很澎湃！真的很值得看
江苏,最近还回顾了一遍，不错
江西,当年在电影院看了好多遍
贵州,"有笑点有泪点，故事性还是很强的，也没有强行煽情励志，特效是真的好。
"
福建,带孩子去看的，不过一点都不低幼，很好，给中国动漫电影点赞。
河南,唯一一次去影院看动漫电影，哪吒值得！本身就喜欢哪吒的神话故事，剧情画面都很棒！
福建,看过，真的不好看。。。。
河南,很燃  喜欢里面的画风
湖南,画面精致好看，情感也不突兀，算得上一部好的片子了
重庆,好久之前看的了，记得还不错，反正对得起电影票的钱啦
湖南,补
上海,动画不错，剧情也就这样
湖南,还不错的
广东,不错的
重庆,出来就去看的，儿子学小哪吒学得太像啦
广东,救大命我爱动画片。二刷了体验也还OK。我真的好喜欢哪吒的父亲母亲啊。敖丙确实帅，哪吒可爱，但是长大了就没那么好看了，很狂。真的很讨厌那个很壮实但女孩子声音的人以及那个孩子王，哪吒不被接受基本上就是他们挑起来的，当然，也需要其他人的应和。其实哪吒一开始真的挺欠的，而且确实很在乎别人的看法，我觉得是被他爹感动到了，就算他是魔丸也一直爱他，以命换命，所以他不在乎其他人的看法了。但是又有多少人真的能做到啊，人言可畏。太乙真人是真的不靠谱。整体画风很棒，而且挺蛮好玩的，幽默搞笑，再加上口音。不过后来的姜子牙就很一般。什么时候出第二部？敖丙他爹不是被诱惑着和别人合作吗？
江苏,也不乱 很有道理 适合反复观看
北京,画面还可以，故事情节也行，动画片来说还不错
湖北,画风特效很不错，情节也不错，唯一让我吐槽的是上价值观那里非常的生拉硬拽。
上海,精神可贵 跟家人看的
重庆,在电影院看了两遍的电影
浙江,很喜欢
湖北,剧本台词很好，画面也很好！！（某些low剧不要蹭：）
广东,我只能说不愧是我刷了六遍的电影，节奏感超级好。最后要表白我的小龙，敖丙就是坠吊的。
贵州,特效真的很不错！情节也不错！也有幽默有趣的时候，有感人的时候！国漫来说已经超级棒了！
重庆,真的很好看呀！特效NB
重庆,好看好看
江苏,一般吧，国产动漫电影特有的画面救不了剧情。有冲着磕cp去的想法进的影院，出来发现没啥好磕的，剧情也一般，很难蚌
广东,真的太好啦，这是咱们国产动漫呀，欲扬先抑，最后也太好哭了
广东,在电影院看的，还挺喜欢哪吒这个画风的。丧丧拽拽的感觉很吸引我，剧情记不太清了。可以二刷一下
安徽,19年去电影院看的
北京,可爱
吉林,补分！好看！我命由我不由天！
山西,除了有些梗很不适以外都还不错
北京,除了笑点有点割裂，还挺好的
海南,想再看一部这样好看的动画电影
中国香港,额
陕西,和朋友说起哪吒相关的动画长片了，于是补个标记。一星，不喜欢其中生硬庸俗的笑料设置，形象设计不是我的菜，故事整体逻辑也较差。配乐尚可，制作水平进步明显，国动，所以加一星，共计两星。
山东,补标，当时和家人一起去影院看的很乐呵，后续就是小磕了藕饼CP一段时间，感谢各位太太的同人作品，香的很。
北京,我命由我不由天就这？
河北,看一遍没问题，看第2遍没兴趣了
广东,真的很好看！！很值得！！我们国家也可以做出这样优秀的影视作品啊
辽宁,精彩
广东,终于把这部也补上了，不错不错，国漫yyds
浙江,动漫就是要热血！我命由我不由天！
湖南,好看
湖北,很简单的一部动画片，但很认真的做好了电影的基本元素。
上海,全是同系列里面不错的了，两个形象的刻画非常地成功！结尾热血沸腾，就很电影的中国式电影的结构
宁夏,不错，有点颠覆以往印象
陕西,"暑假无意看的，二刷了来豆瓣补个评论
讲事情很明白"
法国,电影院刷2遍，适合男女老少全家同乐，国漫崛起之光……
安徽,很好看！老爸带我和姐姐去影院看的！3d动画，有笑点，后面也很震撼。我命由我不由天！哪吒和敖丙真的好帅！很好的一部动画
北京,补标，当之无愧的国漫之光
广东,"叙事上，大鱼海棠是倒叙的第一人称自白贯穿全影，而哪吒是顺叙的第三人称太乙真人在开头和结尾的简单出现两次。但是前者在一开头立了那么好的基调之后却以俗套的剧情让台词带上了矫揉造作之嫌。后者一开始更多是简单介绍和方言配音拉近距离，结尾点题。简单却有力。
在角色和剧情方面，人族颇有名望的家庭生下的魔童，被歧视被利用和排挤的龙族抢来的圣子，错位而又对称的设定本身确实是蛮有戏剧性的。但是说实话，珠玉在前，本来看这部电影前我没有抱特别大的期望。但是这部在双生子设定和切入点这个已经有点老旧的题材居然也能讲得有新意。虽然主题上也是这种角度对应下的人定胜天但是由于添加了很多魔童亦正亦邪的细节和两个人互动的地方，让这个主题倒没有显得那么假大空。另外，男导演真的好爱屎尿屁啊，没想到动画片也是这样。。。"
山东,二刷过的电影 那时候以为是国产动画的崛起 没想到啊……
广东,在电影院看才好看
黑龙江,磕过得cp
河南,挺精彩的，总体很棒。但是一些地方有点尬，还有某些配音怪怪的，一点都不贴脸
